comment,sentiment
不说了，真的垃圾。单拿名字空间这一节课来说，讲的真的是太简洁了。     一点都不好，建议老师读一读C  primer再来讲课。   讲的真是太简单了,0
非常枯燥  我一个有基础的都听着都费劲  这样子讲课有人喜欢才怪嘞,0
只会读PPT，这样的课，还不如自己看几眼书,0
内容全面系统，老师讲的很好！,0
"全程PPT, 没劲, 就没有带着我们编汇编语言的课么",0
内容不够全面呀，子程序设计，宏功能，模块化，C语言混合编程，win32等这些都没有,0
我的良师益友,0
好好维护一下网络吧，加载都加载不出来，学什么习？,0
电脑数据得不到更新，那些被不小心忽略的的课件，等再次观看，已经分不清是哪个了,0
"没啥想说的
",0
没有学到希望的内容,0
太卡了，直接看不了,0
为啥课件看不了，我想问,0
啥也不说了，老师还是讲给自己听比较好,0
呜呜呜呜呜呜呜,0
声音太小了，基本都是照着PPT念，不知道这是怎么被评为精品课程的,0
只听一节《采薇》，便已出现许多讹误。,0
我了解了我国基本国情，培养了我的爱国情操与社会责任感，觉得很不错,0
吐字不清，没有条理，能不能稍微剪辑一下，调鼠标箭头能花好一段时间,0
这个课程，老师应该是没有用心做吧，还没理解MOOC这样的网络课程应该做成怎样，只是纯读ppt,0
老师讲的很不透彻，也看了一段时间了感觉完全是把PPT上的字全部读一遍，然后读到比较难懂的地方就停顿一下，接着读后面的。感觉不太好,0
太差了。。。。。,0
老师只会念PPT，从来不详细讲解     根本听不懂    而且例子不讲直接这个那个的就带过了,0
"对电工技术理解深刻
",0
"你这么辣鸡还老是问我好意思吗？
",0
传说中的PPT老师,0
视频无法离线，摁开始也没用,0
"完全就是在读ppt 有的例子还一带而过,  这样还不如直接看书",0
讲的内容太少,0
第二章开始就有点让人失望，可能是我的原因,0
"累了，刷视频感觉没啥用，纯熟的浪费时间还是低效率，软件还有很多的缺点待强化！
",0
老师完全按照书上讲的,0
"讲的不好，啥呀
",0
讲解没有展开，内容跟书上基本没变化，很生硬,0
感觉讲的有点快，而且老师答疑也没有开，一点互动都么得,0
定位这章老师是在念书吗？确实是没念好啊，听不懂。,0
明明刷完视频了，但课时却没有完成,0
无语，不让我复习,0
老是卡顿，没有学习记录,0
完全就是念PPT啊，白纸黑字的。连图片都没有,0
照本宣科，一字不落的读ppt……,0
太多广告，经常卡,0
其他还好，不过真受不了第四章老师的口音,0
了解更多知识，学习区域更不受限制,0
听不懂，不适合初学者,0
讲PPT不如我自己看书。。。服气,0
讲的真的。。。次,0
能够有个群专门答疑的，那就更好了。在讨论区都不知道等到什么时候才有回复，太慢了。,0
是随便找了个小学生照着ppt念的吗？一个错误的表达连理由都不讲。自己不会是吧。不想好好讲课就不要开啊，弱智一样，嘻嘻,0
觉得难度有点大,0
讲的不怎么样，只是在念PPT，还不如自学,0
只是读书，垃圾教授,0
渣     调 个画笔都得老半天,0
以前的老师都是念PPT，这个老师连PPT都念不好。服了，这种课还能上来，让大家看。唉！！！！！,0
感觉不太理想,0
全英式的教案文档还无字幕，对于一个外专业的学生来说学起来好难，作业完全看不懂,0
你会不会上课啊，这叫上课？照着ppt念一遍。。。。。,0
为什么国家精品的课程，里面的PPT太多错误？？？难以接受,0
讲话吞吞吐吐，声音小。。。,0
不好，就是念ppt了,0
说真的，也许我智商不够，真的理解不了，老师可能有时候连ppt都不愿意念完，更别说解释了,0
真的全是念PPT，一字不漏，哦不，有的还跳着念。看完感觉跟没看一样。,0
感觉数字信号处理这么重要的课程采用双语教学不合适，影响学生学习。,0
"就是不行ok

",0
这个课程已经结束很久了，为何没有总成绩呢,0
"课程组织一般，课程中讲解的重难点和课后的测试不符合，有很多课后的测试题根本没有依据课程中讲授的内容来进行考核。
有的老师吐音明显不清楚，而且讲授不太自然，有一种照着稿读的感觉。
课程没有PPT供学生阅读。
总之，这门课程需要整改的地方有很多。",0
无穷级数有题有问题,0
怎么说呢，感觉这老师对这门课不是很熟悉，好多地方都犹犹豫豫的，讲的不仔细,0
没有感情的朗读机器，只会照着读,0
背景音乐真的要命,0
声音小还有杂音,0
"课件制作得太粗制滥造
",0
看完了不更新,0
很难受的听课体验,0
作业互评只能用电脑？？？,0
这讲课完全就是把PPT读一遍，完全没有电子科大的水平,0
看了几个视频 照本念经的感觉 味同嚼蜡 实在看不下去了,0
有点不理解为什么这种课会有一万人报名。差到没朋友无非也就是个这了。,0
没老师我怎么学 有老师我都学不会，没老师我学nm，我花钱看视频能上清华的话 ，我花钱去本二干嘛,0
我真的学到了很多知识】,0
念PPT，呵呵。,0
课程内容丰富，讲解详细,0
太烂了纯粹就是念PPT，国家精品怎么评上的,0
还没更新？？！！,0
感觉讲的不是很听得懂我们自己老师讲的就很容易听懂，感觉听不懂的原因是因为他们讲的很跳跃，有些知识根本没有讲过他们自己清楚但是就拿来讲，还是我们自己的老师知道我们知道什么不知道什么,0
讲得不知所云,0
不喜欢。。。。。,0
"学习了咋没显示进度啊
",0
完全照念，背书一样,0
催眠课 念都念不通畅,0
第6章讲得不好。第7章讲得比较好。,0
连字幕都是错的,0
有通知考试题发了，但是太难找了，我到现在都找不到,0
太不负责任了,0
讲第十周神经系统的中南大学那个老师方言太重 听不懂,0
老师就是在读PPT，呵呵,0
不尽人意，退了,0
非常失望123,0
"一点也不好 毫无意义可言
",0
不知道这些老师怎么想的，照着书念，一字不差。这本教材很不错，还是非常值得拿来参考学习的，但是，我只想说，你们这样糊弄课程，真是白瞎自己编的这本好教材了。羞耻！,0
老师讲课感觉有点难以形容，有点失望,0
有一说一，听过最差的国家精品课。对电子科大有点失望。,0
"为啥要在课里加BGM呀，还那么大声，好烦呀
",0
"一点不流畅,没有备课的感觉",0
什么玩意断断续续一直在搞画笔,0
我觉得五星这么多应该是刷出来的，我们学校老师为了自己评上精品课也经常让学生去帮忙刷票，我觉得我也能上去照着ppt读，讲的真的不行。,0
课程内容枯燥,0
都不会提醒考试？,0
不知道是如何评上国家精品的，老师照着ppt读概念，完全照着读，而且语调从头到尾保持一样，这和找了一个人来读课文没有什么区别，非常失望,0
"垃圾
垃圾垃圾",0
内容bubu行,0
太麻烦了，考核方式真的是我见过最繁琐的,0
弄这么多硬件实验，还有一堆仿真报告，折磨人有意思是么？你们是觉得我们都是清华北大水平的？还是觉得你们自己都是清华北大水平的啊？,0
内容挺好但是没必要,0
没有足够的宽容度，给同学留的时间太少了，没来得及做考试就截止了。每次都认真学习，认真回答却很少能有回应。,0
分数不合理，；老师不给合理解答,0
念ppt有什么意思,0
没有任何帮助,0
老师口齿不清，原谅我真的难以理解她说什么。,0
简单的讲解还不如自己看书，够垃圾,0
肘横纹至腕横纹的骨度分寸是12寸，但是答案没有一个正确的，简直误人子弟！！！,0
垃圾oj，根本不知道想判啥,0
错漏百出，作业一堆,0
"几乎全在照本宣科，听着意义不大。老师上课要在关键的地方强调一下，多展开，有些知识点讲明白能起到四两拨千金的作用，而不是念ppt,失去了慕课的价值。",0
你们这些评论的，说什么人家讲的差，教材差，没看见人家教材是任课老师自己的么。,0
本次课程，我感觉自己的学习效果并不好。首先，我自己也有自己的不足之处，我不够特别的关注本次课程的安排。但是我认为，每次课程的测验与作业的提交时间都不一致，让我们很摸不着头脑。本身研究生的课程和作业就很多，然而该门课程的测验时间又不确定，让我们浪费了大量的时间，导致了学习的效率并不高，希望可以在以后继续改进！其次我认为，作业与测验没有必要规定每次的交作业时间，因为也没有和每位同学商量上课的时间，我认为独立自主的完成作业就可以达到学习本门课程的目的，但是限制时间毫无意义。再者，每一门课的学习都有自己的认知和不足，这门课没学好不代表所有的课都没学好，我认为把慕课的课程成绩纳入最后学期成绩的考核之中很不合理。,0
没必要，很麻烦这个东西,0
第六章肿瘤 是在念书嘛。讲得和教材写的一模一样，就这。,0
"给我个课件，我也会读
",0
您讲课的速度还能再快点么？,0
mook简直浪费时间,0
老师声音太小，音乐声音太大，问题得不到解决,0
听了两分钟，照着书念很有意思?,0
"浪费时间毫无意义
",0
进度条更新不及时,0
"除了烦就是烦
",0
天啊，听那个女老师读ppt还不如让siri读，这什么玩意啊这是,0
照着课本念。。。,0
"不太现实，
",0
毛主席说了，别搞形式主义、本本主义、教条主义,0
确实不咋地，读的一字不差,0
能不能来点讲解啊，全程读课件，那还要录课干嘛，直接看课件不行？,0
完全就是照着ppt读嘛，既没有合适的停顿，也没有详细的讲解,0
1星好评分期付款，题目根本不适合放在网页上做,0
请讲课，不要读讲稿。刚听到杨晓临讲，感觉就是个花瓶在那里摆着，眼睛盯着讲稿嘴读一读，左右手偶尔伸一伸表示自己不是机器人。这都能能评上国家级精品课程，不知道这是啥标准。湖南大学如果放任这种课程继续误人子弟，下一次一流大学估计连B类都不是了。声誉需要一点一点累计的,0
获取资源没有权限或者不存在。菜,0
我需要你读吗?差评,0
我觉得讲FPGA实验的老师念ppt念的很好，很官方，就是不接地气。,0
烦死了   呀呀呀,0
内容还凑合，声音调的忽大忽小，耳机党表示受不了,0
是不是全部课程已经结束，只是没有更新出来呀。每天打开看没看到更新，今天再打开看时，心电图章节题目都公布了，还是有bug?,0
我要是能看懂这个为什么不读教材。。。这不就是把教材做成ppt在这读吗,0
"对此软件太失望
",0
都不知道哪些课程学了还是没学！这怎么弄啊？浪费时间，都没完善好为什么要推出来用呢，真的是,0
"有时候闪退！
",0
稿子都读不好，别提讲课了,0
一般般就那样,0
就那样吧不咋地,0
看书好过听您念。,0
垃圾软件  明明已经学过了  却没记录,0
动力学部分跟念PPT有什么区别，PPT动画都不敢设置出来。,0
都在念PPT，没有丝毫的讲解，华中科大的老师就这水平？？拿来满足教学任务的吧，还不如自己看书，浪费时间。,0
我们不需要所谓的教授来帮助我们读课件，谢谢，请提供些有价值的教学吧,0
华中科技大的老师讲课都是直接念课本吗？课程内容没有透彻的逻辑，这么强的学府老师录屏都只看提词器，有点失望啊。,0
呵呵，我们学校根本没有考握力考试，怎么在mooc 的测验里就有了？？？？？,0
不知道在哪里考试,0
课程内容不全啊,0
最后的大考试太难了。。。这个论文并非针对用户的专业方向，所以个人的观点会有所偏颇并不合适,0
作业就不能一次性都放出来嘛?期末考试都考完了我还得隔三岔五来看看有没有更新题目？？？,0
看起来没意思 网站又卡,0
讲的不够详细 有点不太懂,0
打开前几次开课吗,0
我听了一部分，可能是我智商不够吧  居然没听懂,0
课件出问题，定义也不要写清楚，只在特定情况带出其中意思，很片面，难理解,0
心电图   不知所云,0
发音太恐怖太夸张了，就算发音不好也应该平和一点，这样夸张让人起鸡皮疙瘩,0
"有点失望  玩意不怎么样

",0
念PPT的机器人。,0
怎么好像在跟着弹幕直接读，不经大脑的么？,0
都是死记硬背，很多专业术语听不懂，对于零基础的小白表示听不懂,0
没有解析吗？,0
照本宣科，令人失望,0
几乎不用看视频，当做音频就可以了，因为老师在一次不差的读哈哈,0
这本书真破，相关习题没有，视频讲的和没讲一样，厉害了，川大,0
能不能不要有只拍老师的部分。。。。。。。。。,0
新手，看到这门学科挺有意思的,0
垃圾，我对华科大的好感没有了,0
"太垃圾，完全念PPT,而且和书籍顺序也不一样",0
就是念ppt，没有讲解为什么这样，ppt就是课本简化版,0
"太傻吊了吧，百度不到搞个鬼！
",0
为什么到现在都还没出成绩出证书？？？,0
不知道怎么去说，华科的这个视频课真的不如不讲，你跟课本一模一样，不就是把书读一遍吗，我自己不会读吗，要你读吗？上点心谢谢,0
就是在念ppt,0
失望，失望，失望,0
请问这节课 是怎么成为国家精品的，断断续续的？,0
课件有出现错误，老师讲课难懂，基本在读ppt，总是会出现这种情况：全屏展示ppt的时候说“这个、那个”，ppt演示上也没有表明是哪个。,0
强迫上的课程,0
不知道这种课程放上来有何意义？是为了凑数吗？或者是任课老师为了完成所谓的“公开课”任务？一字不差的念PPT有意思吗？老师是怕我们不识字？那可真是太贴心了~,0
"老师只会念书，我还不如去看资料
不行。",0
结合实例多些，来讲解理论就更好了,0
逻辑混乱，粗枝大叶，不明白拿来这么多“舔go”,0
大家都是来听你课，了解你讲知识内容，一会屏幕切换PPT一会切换人与PPT，谁看你人啊，人与PPT一起放的时候根本看不到PPT内容你还讲个不停，听着费劲,0
为啥我总是刷不上课   每次都是   刷了好长时间  就是不显进度    原来的是多少现在还是多少  请工作人员尽快处理一次吧,0
老师要求看的，刚开始觉得老师讲的还不错。可是看着看着发现，这个老师讲话语气永远是那个样子，听过课的自然懂。,0
软件太差！！！！,0
考题远超课程内容啊！！！！！,0
为什么只能看两章内容呀,0
听不懂，没有详细解答,0
单元测试，我还没开始，你就结束，真的坑，而且学习这么长，给人测试的时间却这么短,0
真是丢华科的人,0
肤浅。。。。。差劲的电子音，只给了框架介绍，详细东西必须自己去找，给出的短片没有带中文字幕。。。。严重怀疑是来打酱油的。,0
第三章的老师讲话讲不清楚，到重要部分不做解释直接说答案，听都听不懂,0
学这么多遍不显示已学？？？,0
"强制的真的没什么意义
",0
受弯构件斜截面计算的老师讲的不太清楚，一次课10s额一下，希望老师能够改进一下，感觉这章一点没学懂，对不起,0
就是在念提词器，还有的老师方言口音太重,0
传说中的PPT老师→_→,0
如果不是抱着敷衍了事的心态就再改进改进吧,0
我服了山大了 就硬念ppt呗,0
这都什么，讲课挺好 分都出俩月了还不能认证,0
很好 我更好地了解了体育,0
错误太多 完全按照书上的讲,0
我弄完了为什么只有19个课时？,0
"辣鸡，真的辣鸡
",0
"为什么课程结束就关闭了！
本来想在学校期末考前再刷一遍网课，就把课程全部下载下来了，这倒好，说是关闭课程，连下载的网课也一并清除掉了！！！
为什么不能再回顾课程，而且学习过该课程的同学不能回顾真的是太不地道了！",0
电子科大完全在mooc上完全就是应付，985重点专业默认标国家精品，内容完全就是垃圾,0
我的期末考试都点不进去辣鸡,0
某些测验的答案明显是错误的，填空题答案如同天马行空。这种慕课还不如自己看书，真对不起国防科技大学的名头！,0
"感觉在
念书本",0
内容不全面，瑕疵也比较多：单元测验的题库里存在很多重复的题目，某些题目明显答案错误，最后这个课没有设置优秀档，分再高也只是合格。,0
测验答案迂腐至极，根本没考虑线上学习的特点。老师讲课照本宣科，毫无新意，实在辜负我们等了这么久的时间！,0
传说中的PPT老师，填空题极其不靠谱，慎选,0
讲的实在差，就是垃圾,0
我真是服了，湖大老师上课就这样吗，就和读书一样。和自己自学有区别吗？比如斜截面受剪承载力弯起钢筋的承载力设计值为什么有个系数0.8，也不说根本原因，就是对照书本读。真失望，看到现在最喜欢的课就是河海大学曹平周老师的钢结构,0
"就念书？？？
",0
泛泛而谈，讲课水平差，思路不连贯，照本宣科，不知道是怎么评上国家精品课程的，强烈建议取消。,0
"每天都在进步，收获颇丰

",0
没见过这么差的课了，居然是国家精品课。。。,0
讲的方式不好,0
很失望很失望，讲课没点激情，PPT老师，听了十几分钟，讲课也是对着PPT念，声音不大，没点激情......,0
误人子弟……,0
真是够垃圾的。,0
理论的知识很多，但老师讲得很好。不会像干看课本一样乏味。,0
无语无语无语,0
为什么不能提前看，看了没记录,0
真不知道这国家精品是怎么来的，报的人数这么多全是自己学校的学生刷出来的吧。,0
内容卡顿，还下载不了。气死我了。。。,0
为什么我看不到考试的题目,0
传说中的PPT老师，NOJ注册不让用中文真坑,0
老师乱改题目，无故给低分，差评！差评！差评！,0
分数过于低了,0
你就不会解释一下吗，ppt没播放就不会说话？,0
太差劲了，，，，,0
"气死爸爸了
",0
能不能刷出进度啊,0
全部课程结束也没有老师答疑，如果不答疑那开设这门课程是没有意义的，这是大众远程视频教学，没有讨论答疑环节，那课程也就是只教没有学的过程了。,0
"优点：简洁明了，通俗易懂
缺点：1.相当于自学课程，无老师和助教解答问题
           2.作业标准答案有误
           3.总成绩计算错误
总评：失望，不推荐",0
老闪退，不好,0
"烦死个人了
",0
讲课还需要加背景音乐的？,0
"作业截止时间太早
期末考试时间截止太早
课程结束时间太早 
我佛了 现在挂了很后悔不知道怎么办",0
累赘。。。。。。,0
"能不能不要自动调到下一个视频
第一个视频看完之后再看第一个视频进度条直接就到最后直接跳到第二个视频 这样好吗？",0
拖更，不给发课件，就像营销号,0
就第一课有英文字幕 之后的就没有了 这不是骗人吗……,0
"教的极其垃圾！！！！
在读ppt？？",0
极差效果，后面类容没有,0
老师有口音是怎么拿上教师资格证的,0
太不行了吧 什么la ji东西,0
慕课，我早想骂人了，搞得什么东西,0
老师们讲的很详细,0
非常实用，平时没听懂的知识点，通过这个课件让我又很好的掌握了知识点。,0
"课程内容很好。
授课形式上，应以内容为主；
老师的画面占比太大，时间太长。
经常是听老师讲时，再回放文字、图表内容。",0
评分标准不说清楚,0
网站设置不合理，连看过和没看过的视频都不知道,0
"感觉啥都没说
有气无力的",0
经常炸 学习时长更新不了 视频看好多遍 进度条还是现实没有看,0
系统操作有点乱,0
单元测试截止时间不一样？！,0
我觉得不适合我，语速太快，。。。,0
"下载不了！!!
真的超级气人
我已经在设置里面调了可以在数据网下载，可是嗨氏不行，我真的好暴躁!!!",0
"我学完了但是没有显示
",0
流程繁琐，没有学到知识,0
测试有错题。。。。。,0
考核过于复杂,0
很麻烦，感觉有点浪费时间,0
"好的大学没有慕课
",0
PPT给的很直接，基本也是读PPT，PPT上面有的式子根本都不解释，直接拿出来了,0
真烦真烦真烦，一个英语课搞那么多花里胡哨的东西还学不到什么有什么意义？！,0
考试真的会考这些奇葩问题？,0
不怎么好，唉,0
课程内容开放不合理，太慢了,0
课讲得很好，具有极强的逻辑性，但学生难理解。,0
完全就是读ppt,0
只是读课件读课件读课件,0
作业无内容，还显示要到期了？？？,0
老师上课上的挺好的,0
弄不懂，答案有问题，不好,0
我发现，老师你讲课的内容基本和张新民钱爱民出版的教材一致，你自己的书啥时候出版啊？为啥早早的就写进参考教材里了？这样做不太好吧？！,0
我们每天完成看视频  那没有提交作业吗,0
上传语音是什么鬼，强烈谴责，让不让人活了。,0
图片内容不清晰,0
有些章节太短了,0
"对于这个课程，可以作为入门来学，抱着深入学习的目的听课的，一直坚持到考试结束，但对课程极其失望。问题如下：
1.教师照本宣科，逐字念PPT，实际案例少，教学枯燥，且一看就是不用心准备；除了前几节课是白教授讲解，剩下的都是其他老师讲，照本宣科，读PPT一字不误
2.对于操作性强的制图，也只是念文字，没有指导制图实操方法
3.课后习题及讨论有时与每章讲课内容不符，例如，3.6、3.6 中的课后讨论题在该节视频课中并没有讲，而在下一节课讲的
4.讲解内容对初学者不利，没有考虑到初学者的水平，内容不清晰，进度太快，如3.8 一会儿讲项目资源计划，一会儿讲项目费用管理
5.讲得太快，不细致，很多都跳过，比如第六章的关键内容
6.单元测验有些题目课堂并没有讲到，甚至个别几个问题，答案答对了但却判错",0
上课内容和测试内容无关，浪费学生时间，出题诡异，咬文嚼字，没有意义的测试题，为了应付而出，刁难学生，希望能够改进,0
老是打不开是什么意思(;｀O′)o,0
片面，讨论区题目不好,0
这连课件都没有？,0
庞老师讲的一点都不好,0
念PPT，还需努力,0
太多了吧内容,0
念PPT都念错，老师的口音实在是不敢恭维，还有那神烦的背景音乐wtf,0
嘻嘻 有问题都不回复 ,0
照本宣科，如果只是读课本和PPT，那要老师干嘛。。,0
太卡了 真的  我做完了显示没做,0
十分的卡顿，还闪退我都不想说了，给你一颗星就是高估你了，垃圾破软件,0
提交考试经常出bug,0
我真的服了，什么口音啊，含糊不清听得想死,0
太差劲了吧，水也没个水样。,0
太乱了看不下去,0
，星星东西，讲课讲的一坨屎,0
我好想哭，逼哭我这么可爱的女孩子不是你该做的呜呜呜，,0
不知道是什么问题，我在MOOC上面看的成绩是80多分，在历年成绩上面没有成绩，学习高手和体验很失望。,0
"了解酒文化还有饮酒注意事项对我们有很多益处
",0
代码讲的很少,0
这个爱课程（中国大学MOOC）根本就没有用到，因为我们只是在知到这个平台上学习本课程，这次评价完全是出于老师的要求，本人完全就没有在这个平台上学习，而且这个平台和“知到”这个平台属于两个平行平台，同一门课、同样的讲师、同样的内容，我不明白为什么非要在每个平台上上面都要评论，还要与我们的平时分挂钩，而且还略带强制性的都要注册和评价，我真的很不明白，感觉除了会影响老师在我们心目中的形象之外并没有什么用。,0
课程太垃圾了，这女老师讲得什么鬼,0
"希望老师不要照着ppt讲
",0
"课程没有什么实际的意义 只是表面工作而已
",0
正确的了解了牙齿的一些相关知识，减少了对治疗的恐惧。,0
说实话，刘伟老师的念书痕迹太明显了，照本宣科，极少有互动，极少有扩展内容。,0
考试也没通知，应该提前通知,0
无聊，，，，，念ppt,0
内容和老师讲的都好，就一样：隔一段要回答弱智的问题，干扰学习，十分突兀！！！,0
第一章还好，看第二章的时候，老师就照PPT念，讲到8086CPU结构的时候，对着上面念了一遍，没有任何自己的讲解，本来最重要的部分却讲的模棱两可。总体感觉就是念PPT，而是是忙着念，就像要忙着念完去吃饭一样，然后就想着来看一下评价，果不其然，不止我一个人是这种看法，这样的授课态度真的有愧于电子科大，不知道怎么评上的国家精品课。,0
没那么多时间看网课,0
形式太多样，太费眼睛和时间了。,0
怎么说呢，看玩前几章就放弃了,0
我真的太难了。,0
没有绑定大学的界面，导致学校不给分，,0
互评为什么没有提醒？真的服了，恶心人的,0
内容重复其他人课程,0
看了n遍视频都不显示记录！！！！后台数据跟进太弱了！！！！！！！！！,0
团队不给力真掉份,0
课件都对应不上，差评，是不是除了讲行列式的老师之外，其他都啥LAN HUO，LAN ZHU，,0
"实验课不适合mooc
",0
这么卡，看锤子,0
"五星好评，分期付款
",0
一般般 还讲得过去,0
快崩溃了，老师全程念ppt，讲话磕绊，有的时候讲着讲着就停了，之后直接过。,0
太生涩难懂了，被劝退了,0
我才看到第五个，后面的都看不了了,0
有一说一，这个真没什么用,0
垃圾，真给科技大丢脸，你是来读课文的吗？,0
考核完没有分数,0
学以致用  受益匪浅,0
老师你讲课前能稍微备备课吗？这个英文念的我尴尬的要命啊，这是劝退吗？,0
很好非常奈斯,0
"从没看见老师在讨论区解答过任何一个同学的任何一个问题，只是每周机械式的发布讨论题，而且从不参与讨论。

而且也没听说有助教。

混学分神课，要是真想来学知识就看看别的课程吧，反正我是打算看看别的学校的课程再重新学习一下。

另外，这个可以评价零星么。
",0
为什么分享不了？,0
课程就是垃圾，要不是学校要求，那个傻逼会弄,0
学过了还显示没学过,0
课程就是突然甩一个公式，突然给一个概念，不解释概念的意义，各个概念之间毫无连续性，毫无关系，很不助于理解，只能死记硬背，也不知道如何运用。感觉剪辑掉了很多重要内容！有点失望，有愧于国家精品课程。,0
半导体物理这门课简直就是地狱！！！！,0
老师讲课有口音，难理解,0
今天几点开课？,0
看完视频不显示已经看完,0
讲阮粒的那个老师不但发音让人抓狂，声音小的可怜，声音开最大听不见,0
时长太短，讲的很仓促,0
讲的太没水平，湖南大学土木工程不是很好的专业吗，这么主要的专业课讲成这样真服你们了！好好看看同济大学顾校长的课，那才叫讲课！,0
老师不回复，而且以他出题的样子 就不是正规基础,0
感觉就是读书上的定义1111111,0
"对知识重点和难点缺少细致的讲解，有照读ppt的感觉
",0
没字幕！全程英文,0
没回看完不显示完成，一遍又一遍,0
完全的形式主义，所有人都在水，大英学习复杂而繁琐，我不知道这么做的意义是什么。,0
明明是自己写的程序，他却说我是抄的,0
没啥感觉，还烦,0
坐着跟个官老爷一样在讲课，看着很不舒服，而且基本上是在照本宣科，个人水平无法评价，但就这个mooc课程来说，让人十分不适。,0
为什么我都看完了，测试也做了，还显示差两课时,0
课程不全，太少,0
"有些视频播放出错
",0
太简单了，重难点不突出,0
非常失望，学了一学期就是因为线上考试网站出现问题，分数才这么低。,0
一到例题就卡死 手机电脑都卡死,0
作业和测验提醒这方面真的太差了，好多次以及有一门课程还没到结课时间，就出平时成绩，真的很无语,0
"上课内容和考试不符合
",0
不能参加，差评,0
"枯燥，没有中文字幕
",0
有的测试时间不明确，很容易错过,0
明明都看了却显示还有一页没看，最要命的是哪里出问题了都不知道,0
使用谷歌浏览器，因为flash的关闭而无法参与部分课程,0
    额不合格，,0
语速太快。。,0
真的很差，很差，干念ppt真的没意思，我自己不会看吗？山大物理老师都这么上课的？,0
啥用都没有的课,0
相比其他平台，这个平台是糟糕的,0
这个课程已经结束很久了，为何没有总成绩呢,0
