comment,sentiment
几乎念ppt,0
太过细致，没有太大必要,0
作业太多了！！！容易忘，互评环节太离谱了,0
很好，非常好,0
恶心.......,0
无语了。。。,0
评论算分太不科学了,0
讲评精彩，学以致用,0
"为什么给我这么低分，全部视频都看完了
",0
讲的并不透彻,0
再不开始上课我要困死辽,0
"和我想的完全不一样
",0
……呜呜呜呜呜,0
ppt都看不到，希望重新录播,0
作为强制性课程，许多内容对于大部分学生没有运用价值，我们并不是医学生，并不需要掌握这些病理上的知识,0
感觉有点敷衍,0
科普课程，课程内容非常浅薄，没有什么实际用途,0
一个说相声的PPT复读机,0
学到停不下来 想学通宵 但是撑不住了,0
时间紧任务重,0
跟课本上的字一样,0
金融专业学生，真心觉得老师是照着课本一字不漏读的！看了还浪费时间，不如静下心来自己看书比看视频收获得多！真是不配国家精品课的称号！,0
很不错很好呢,0
"很失望 
老师的讲解太生硬，一点感情都没有。
",0
还行吧，详细点就好了,0
通过一学期的学习，我懂得了毛泽东思想和中国特色社会主义概论的相关知识，并学以致用，让我收获颇多,0
别总是照着课本读行不,0
搞互评就是脑子有问题，互评公平性从何而言。总有极少数同学随意打分,0
我觉得这门课可以取消，没有设置的必要，PPT做的也太简单了，很多东西没讲清楚。PPT几乎没用，学了一学期都是用的吴大正版教材,0
精品课程不行啊，PPT模糊，讲解生硬,0
"太卡无法跟进进度
",0
明明做了绪论考试 却没有分。。,0
就这考试系统一堆bug，辣鸡,0
"教材差，讲的更差。
如果可以，我想给零星评价。",0
质量这么差的课程，讲的毫无逻辑，知识点更本没有讲清楚，极其差劲，居然还加标了国家精品课程，简直令人发指,0
考试时间截止，，，，害得我没过,0
形体课这么好，受益匪浅，,0
说真的，也许我智商不够，真的理解不了，老师可能有时候连ppt都不愿意念完，更别说解释了,0
讲话吞吞吐吐，声音小。。。,0
你会不会上课啊，这叫上课？照着ppt念一遍。。。。。,0
以前的老师都是念PPT，这个老师连PPT都念不好。服了，这种课还能上来，让大家看。唉！！！！！,0
不说啥了 没啥说的 无言以对 就这吧......我都不着了 我是修路的还是修花的,0
学了这么久，感觉很充实~,0
渣     调 个画笔都得老半天,0
"一点都不好
",0
收获不大，还繁琐,0
看过的视频就不能再看，第2遍太垃圾了。,0
无重点，讲的不透彻,0
我只是觉得这个老师上课只照书本念,0
传说中的PPT老师，最烂的MATLAB课之一,0
为什么只能看到前六节课？,0
冲着国家精品来的，结果非常失望，就是念课本，浪费国家资源,0
每次都有时间限制真的神烦，老是忘记。讨论也只能在电脑上做，一点也不方便。差评,0
为什么我学了五个课时了？只记录四个？我都刷了三遍了。那我刷这课，不记录这，还有意义吗？？？,0
这可老师讲的是真垃圾啊简直是直接读课本，读课本的时候拜托提前预习下，读的还结结巴巴，能尊重下学生吗,0
连一个PPT都没有，只有视频。。。。。。,0
与内容不太一样,0
已学课时总是满不了,0
老师讲课很生动，，值得学习，,0
老师讲课水平相当菜，完全照读PPT，要我讲我都比他讲的有激情。2min内鉴定完毕。。。,0
解剖老师一动不动，嘴皮动，手不动，我们又不是看嘴唇,0
后台服务器一言难尽,0
念书？我也会,0
课程设计新颖、切合实际,0
坑课，完全就是念PPT，团队不给力真掉份，给好评的水军太多,0
可是更新不及时，微信小程序烂的一匹,0
照着ppt读，完全没有讲解的地方，语速还很快，差评,0
课堂小测每次都没有保存！,0
太卡了，要命,0
就是照着书念，重点内容不突出，PPT也很low,0
花里胡哨华而不实，传说中的PPT女老师,0
互评机制真恶心,0
特别好，收获很多,0
这是近两年的教学吗？龟速念ppt……,0
这个课程很差，就是对着课件读读内容，没有讲解，一点意思都没有，不值得学习，还是选择其他相关课程，省得浪费时间。,0
期末考试时间随意更改，没有一点公信力。,0
无话可说....,0
题都做了，考试也考了，既然没及格!,0
老师讲得可以，我很喜欢,0
互评真的好麻烦，浪费时间,0
请老师在讲述的时候指着图讲，并且放慢速度，让学生看清楚、想明白，而不是照着课件念完,0
"不知道在干啥
",0
这老师讲课是紧张吗？讲的内容有点语无伦次，不太明白。,0
"我怎么哪些课程学习了哪些没学习，不应该区分一下吗？
",0
软件and网站垃圾,0
这就是国家级精品课吗,0
这课答案能改善吗？跟憨批一样，各种符号问题就这？,0
题目太嚼字眼，全国各地的学生不能说是学生不同吗？多选题少选就全错也太坑了吧。,0
"失望了
首先，只有视频没有课件，影响自学效果；
其次，视频也不精美，视觉化呈现有点糟糕，一堆字堆在一个页面，然后讲师照念PPT，也没有进一步解释，比如健康风险评估的三大工具，起码要配个实际问卷模板吧！
最后，虽然课程名称叫适宜技术，但是实操性不大。",0
照念PPT，不如直接看ppt文件,0
老师只知道对着镜头讲，没有一点指示动作，让人只能听他讲，不能做到确定他说的结构的位置，上课吃力无趣。而且重点不清。,0
对我们初学者来说，理解不了，不适合学习,0
感觉效果不佳,0
太累了，我死了,0
测试题太难了，而且与教学内容无关...,0
爷笑了，武汉人吃蝙蝠，关我们江苏人什么事？,0
已经把视频内容全刷完了，但是却没显示我刷了多少,0
系统延迟，特别迟钝,0
不好，不适合我,0
太过于形式化,0
这不就是念PPT吗？搞得谁不认识汉字一样！,0
"为什么我的看了的视频和没看的视频看上去没区别 别人的都能知道那些看过那些没看
",0
建议参考中国医科大学系统解剖学的那种授课方式，这实在是听不下去,0
完全有声读物，毫无水平可言,0
好啊是真的啊,0
"心累，一点也不好
",0
讲的太粗糙了吧，完全翻书都跟不上,0
测验题中有很多题目视频里没有，有的也有一些数据对不上，本人做一个测验大概花了略多于一个半小时的时间，还外加查百度、2倍速反复刷视频的方法才勉强得了90分，可想如果一个认真的学生只看视频，并且在做题时不去翻看其他资料，他要花多长时间。如果出题者所追求的目的是为难学生的话，他已经可以说是很成功的了。,0
气死我了，填空题有毒吧，也不说用什么隔开，答案明明是对的非要识别错误,0
讲的不怎么样，只是在念PPT，还不如自学,0
课程从头到尾感觉都在科普，没有讲什么实质的东西，基本概念也是蜻蜓点水，老师也有点读ppt的感觉，有些失望,0
为啥不发证书,0
没有通知什么时候开始上课,0
特别好！！！,0
垃圾课程.讲了个屁,0
假期上锤子的课 ,0
这不就是对着课本照念吗,0
 讲的很清楚,0
恶心到死，声音忽大忽小，开头声音又震死人，听都有困难还学？,0
这课答案跟鬼一样垃圾，five,0
"照着课本读也叫国家精品课？
",0
能不能给完整课件，上课演示的课件何必做成斜的呢，没必要，听课做笔记很不方便,0
这测试是真的脑瘫,0
一些课程我提交了答案但是不给我显示我已经做过了,0
看着ppt上面的字念就叫教书吗,0
浪费时间，没有意义,0
很烂的课，讲课完全没有逻辑,0
讲的内容一会东一会西，这个老师讲课的时候没有自己的思考。,0
念经，如果对着PPT念的话那意义在哪,0
这个女老师老是忘词，光停顿，太难受了,0
不是还没开播吗，你们这些说老师讲得不错的，你们哪看的呀？,0
作业互评真的ex,0
注册结构工程师报考年限作业答案有误,0
期末考试太难了，平时训练又不够，而且完全不在一个难度层次。平时课程资料中间全是视频，也不提供课件和文本材料。不知道这样设置什么意思？要求都去做笔记？,0
证书呢？啥时候开放申请,0
哇，我真的哭了！评价算说好，我就很气了，怎么可以一口方言讲课呢？国家精品？不应该用普通话吗？我是真的听不懂，而且封面课程介绍是年轻小伙子标准普通话，声音洪亮讲述清晰，为什么点进去学习是方言呢？,0
我电子档证书还没申请呢,0
那个证书怎么申请,0
没有课文文本 堆积一些题目和视频毫无意义,0
提交都提交不了作业，也不整整？每次提交转圈圈转了一年，又回到作业界面，提交提交不了，退出去了又没成绩。,0
完全与考试无关,0
没有ppt，跟本就记不了这么多，十个差评,0
证书在哪里申请呀,0
很好，就是要做的东西太多了,0
好叭我觉得不咋样,0
杨青老师说的挺好，后面什么的，照本宣科,0
课后习题很多都是课程里面没有讲到的，有点超纲了,0
就是讲框架，能不能讲点实惠的，怎么进行死亡教育，具体的措施方法,0
讲解没有展开，内容跟书上基本没变化，很生硬,0
我看过的课程进度一直不更新,0
是随便找了个小学生照着ppt念的吗？一个错误的表达连理由都不讲。自己不会是吧。不想好好讲课就不要开啊，弱智一样，嘻嘻,0
国家精品是根据什么？,0
讲的真的。。。次,0
"PPT念得真好
帮大家节省点时间，真的大家去看看南理工的课吧....比这个强多了",0
没有课件和实际病例，标准病人实践模型，流程不清楚。,0
"讲的不好，啥呀
",0
华南理工大学土木工程学科还是很强的，不过课程说实话讲的东西太少了。有点失望，有个别老师还是搬念PPT的,0
课程内容很详细。还有课后习题很好,0
不提醒 或错过很多,0
垃圾玩意，网易行为,0
真的很无语，学完感觉没学到什么,0
第六单元做完三遍没答案,0
登录太麻烦，无收获,0
"我看也只是略懂一二，都不够详细，抽象的东西就不讲了？大家还是去听正规中医院校老师上的课吧。
",0
可以让我们学到更多的知识，扩宽我们知识的视野。课程教学不错。,0
一直读讲稿，一些长的难理解的概念读一遍就过了，也没有讲解，这些好评是刷的吗？,0
才报的课程，考不了试,0
"不想考试
啊",0
手机编译器和电脑Visual都能正常运行的程序，到了这就是结果错误,0
作为一门国家级精品课程，视频内容涵盖8章，66小节，一共提供了不到700分钟（约15学时）的视频教学（大部分是读PPT），平均每节10分钟，非常失望。,0
传说中的PPT老师，就这还国家精品？,0
讲得浅，蜻蜓点水般略过，老师讲得不怎么样，讲课中途中手都没有动过的，PPT做得也太差了，就是放一张图，最多就加了一两个动画，就是在念ppt，一点都不生动，你电这个国家精品课程做得也太水了,0
此次在慕课学习中收获很大,0
没啥用。挺无聊的。,0
讨论了一节课，听不出到底要讲述什么，观点不鲜明,0
"测试与作业部分的答题形式很不正常，希望能想正常的选择题一样，有个单选框点击的形式，而且设置的作业互评很没有意义。而且，每一课时里面包含的视频太多不利于学习，改进分配形式。
希望改进。",0
很坑的课，念PPT画质不敢恭维，团队不给力真掉份,0
感觉进去下一章较难,0
上课内容可以更贴近书本,0
又一个不会讲课，照着念稿的老师。,0
感觉讲的不是很听得懂我们自己老师讲的就很容易听懂，感觉听不懂的原因是因为他们讲的很跳跃，有些知识根本没有讲过他们自己清楚但是就拿来讲，还是我们自己的老师知道我们知道什么不知道什么,0
题目难的一麻痹，老师讲的东西和题目完全不是一个档次的,0
"无无无无无无无无无
",0
"录音上传不了
",0
讲示波器能不能先讲如何使用 不要讲一堆原理，可以放到后面,0
这是讲座，不是上课。,0
仅想对第八章8.3计数器原理一节评价建议，不知道为什么一个视频还有两个配音第二个配音声音不清晰而且所说内容和字幕也不一样讲解水平堪忧，该课程估计由多名老师共同完成，某些模块老师的完成态度有待提高,0
太乱了，系统怎么做的,0
,
更新太慢了，10天15分钟,0
"课程非常好，老师讲解的也十分到位。
与我们学校老师的课程相得益彰，互为替补。",1
非常棒！非常有用，课程讲解简洁易懂，适合刚接触会计学的学生,1
"讲解深入浅出，对于非会计专业学生很有帮助。
如果可以适当增加每节课的时长就更好了。",1
好！刷题超方便，就是感觉有些地方声音有一点小，不太方便在嘈杂环境看。,1
能循序渐进地认识人力资源这个职业的前世今生，对了解这个职业感觉很有帮助。,1
课程导师组的导师为课程做了非常细致的准备，也让我对本科期间学过的内容加深了认识，收获很大,1
"课后题制定有些不是十分严谨，课程授课内容相对比较简单，没有针对现实热点问题进行实际理论运用分析。
",1
"我认为课程很不错
",1
课程深入浅出，清晰明了的讲解了金融工程的相关知识。老师们都特别用心，很有水平。,1
课程例子鲜明，老师讲的也十分简单易懂,1
老师们上课诙谐有趣，善于用凝练的语言将复杂难于理解的过程公式清晰、明确的表达出来。讲课内容紧凑、丰富，并附有大量例题和练习题，十分有利于同学们在较短时间内掌握课堂内容。,1
王辉老师课程由浅至深循序渐进，概念剖析明朗，无论是需要对金工知识进行复习的同学还是想涉及金工领域的新手都颇有助益！,1
课程内容详实丰富，深入浅出，既适合金工基础不足的同学开拓眼界，也适合对金工知识有遗忘的同学复习巩固,1
课程内容比较充实，各方面都会涉及到，同时呢，跟之前老师讲课的切入点不一样，会讲一些生活中类比的例子，能够更好地理解，很新颖。另外老师讲课方式挺好玩的，反正我听着挺有意思的，我会一直跟着学下去，哈哈，谢谢王老师,1
这门课程干货满满，制作精良，是全面了解金融工程的最好的公开课,1
我觉得王老师讲的很细致。课程设置上，也没有单纯把金融工程概论当作“期权期货及其衍生品”来讲，张弛有度，系统全面！,1
作为跨专业的学生，自己在金融衍生品及其投资策略方面的知识比较欠缺，完全靠自己看书打的基础也并不是很扎实。通过这门课的学习，自己能明显感觉到对金工的知识框架体系有了很深刻的认识和理解，老师们的讲解很能切入到自己的认知薄弱点，也能很好地让自己把各个模块串起来对比学习和理解，非常幸运自己有这个机会学习这门课程，也非常感谢老师们的辛苦付出，谢谢！,1
内容全面，讲解清晰，五星好评,1
优秀的教学团队！,1
告诉了很多关于金融的基础知识,1
课程内容完整，老师讲解的也很清楚。但感觉还是必须必须和课本结合，因为好多的概念的理解还是需要结合课本的理论描述，MOOC上只是提供一个整体的框架。,1
内容丰富，讲课认真，赞～,1
教学深入浅出，非常值得学习！,1
每一章节后的文档拓展非常好！！！内容非常的详实！,1
五星好评！！！,1
授课方式可以满足个性化需求，体验很棒！,1
特别好啊特别好,1
建议在测试后，能有《错题汇总》功能，是自己能够很有效地了解自己的知识盲区。,1
上金融法学作为辅助科目来看的，很有帮助，老师说的很多东西一开始听着很无聊而且也不知道再说的内容是什么，但是看了课程以后对于一些基础性的有所了解后，听起课来也容易了一些，而且课前的课件也很有帮助。不知道是不是单纯是我电脑的原因，有时候看到一半没有继续观看，再次打开看到一半的视频就看不了需要重新退出再点进。,1
可以巩固知识，很棒,1
视频超棒的就是课件内容略少了点~,1
通过课程学习，收获很大，对金融学的知识有了更加深刻的认知,1
内容深入浅出，配合实例讲解清晰，1.25倍速播放节奏正好。,1
慕课上的会计学课程种类繁多，但作为一个面向非会计专业学生的课程来说，课程通俗易懂、没有过多冗杂知识的堆砌，能很好地帮助零基础学生提升自我。非常奈斯，很棒，希望老师们能继续做出更好的课程来！,1
老师讲得很好，逻辑清晰，通俗易懂,1
超五星评价，老师用精炼语言解惑。,1
为了解etf期权，搜到了宋老师的课，宋老师讲课深入浅出，生动有趣，,1
本科完全没接触过金融的小白 研究生上了宋老师的课 课堂上听的有点吃力 期末啦 慕课两倍速发现真的都把知识串起来了 很多课堂上没听懂的都差不多理解了 虽然bsm推导那里还是一知半解 但真的收获了非常多之前没学过的东西 比如概率空间 可测空间 σ代数 之前听都没听过 现在已经有勇气去查百度了 继续努力 感恩宋老师！ ,1
这门课程用的是John C.Hull 的大黄本，和学校课程教材一致，不同于其他mooc可能仅仅是浅层次的介绍性课程，这门课老师真的是把基本思想原理知识点推导全部深入地讲明白了！！！我太激动了！！简直拯救我！！之前自己看书的话其实有些吃力，但学过mooc之后就是很自然地被老师带着吧知识慢慢理解然后串联起来了。真的超级超级超级感谢授课教师，也希望今后能有更多这样优质的课程！！！,1
"深度非常够, mooc 上大部分都太浅了",1
宋老师讲的真好，很有风险管理天赋,1
很不错的课，就是无法使用云平台比较可惜,1
谢谢老师的课程。虽然有很多听不懂。还是耐心的看完了。需要再再看书补充才行。,1
老师讲的太棒了，学习到了很多金融衍生品的基础知识。谢谢老师和课程团队的辛勤付出！,1
这个课程给了非会计专业的我们极大的帮助，老师们讲得非常透彻！特别赞，要一直学下去哦⊙?⊙！,1
非常实用而且贴近生活实际的课程，无论是否是经管专业的同学，我觉得学习这门课程都大有裨益。课堂形象生动，更多用实际案例引入，因此理解起来比较容易；内容前后框架紧凑，很容易建立起自己的理解，希望大家能够更多地参与进入我们的学习！,1
之前我比较排斥网课，但是这次的慕课会计学让我有不一样的感受。视频设计很用心，知识点和逻辑都非常清晰，ppt和随堂测也都很全面及时，还有师生的讨论互动，不仅学习材料很充足，而且老师们也非常优秀。希望自己可以在这门课上学到更多知识！,1
这个可以学一下,1
这门面向非会计专业同学的课程采用了生动灵活的方式让我们每个人都能够较为容易地理解，又快又好地掌握会计学的基本知识，非常喜欢这门课程，希望大家一起来参加呀！,1
课程采取线上授课但精心准备的内容完全掩盖了线上的枯燥无味，章节之间的衔接连贯，课程体系间相互联系可以让我们边复习已经学过的知识边拓展新知识。从会计学科来看非会计学专业学生入门很艰难尤其理解会计和数学在记账上的差异但该课程中穿插老师们对会计学科的基本逻辑内核理解，将会计和数学的差异梳理清晰。从课程中穿插的小话剧等翻转课堂形式的拓展我们可以看出来，老师们真的很用心在准备这一门课。这些拓展形式丰富了我们对会计的理解，也加深了我们对会计要素会计等式等的解。非常感谢各位老师，老师们准备课程辛苦了。,1
整体课程安排合理，内容讲解清晰明了，形式丰富新颖，可以让非会计专业的学生抓住核心要点，更好的进行会计知识的学习。,1
课程讲解很容易懂啊，结合实际而且要点明确，感觉特别适合没啥基础的我们，形式也特别丰富，加深印象,1
老师的讲解详尽易懂很适合非专业学生学习会计,1
很好，理论联系实际。感谢老师们,1
见过比较少的精心准备的课程了,1
初学会计有很大的启蒙作用！讲的虽少，和其他地方授课形式侧重理解不同，老师介绍知识点的同时，自己可以思考，主动学习者必备课程！,1
讲课比较 生动，就是课后 练习的设置和课程的关联度还有待加强。,1
老师讲的通俗易懂~~~深入浅出的解释了很多问题，受益匪浅，以后有机会还听老师们的课~,1
喜欢这门课程~ 课程设计很有趣，学起来很有动力，推荐给零基础的朋友！,1
课程设置非常精心，充分考虑到非会计专业学生的实际情况，对于非会计专业学生进行会计知识的学习是很好的课程，收获很多,1
真心很喜欢这样简单易懂的讲述，而且老师们的讲述十分的生动形象，方便我们的理解，精心准备的课程，不是会计学专业的我也很喜欢,1
本次课程可以很快带领非会计专业学生对会计学入门，无论是对于跨考会计专业研究生的同学还是有兴趣学习会计学知识的非会计专业同学来说都很有裨益，老师们都很专业，课程内容也引人入胜，尤其喜欢王淑芳老师、赵雪媛老师和李哲老师~,1
宋斌老师讲得超级好，喜欢喜欢！也期待宋老师出些其他的课~,1
老师的课太棒了，结合实际，深入浅出，收获良多，感谢老师一个学期的辛苦讲授！,1
老师讲课认真,1
课程安排合理，老师高屋建瓴！,1
老师讲课非常认真仔细，通过一系列的课后作业可以使自己的知识真正消化，从课程中有了很大的收获。,1
对非金融专业的我来说非常受用，是理解金融最基础的知识框架，能够促进思路清晰地看待财经事件。,1
辛苦老师们的精彩讲解！,1
老师讲课非常细致，课程内容例子很有趣。给老师点赞！,1
好滴很啊啊啊啊,1
老师们讲的都很清楚 将复杂的问题简单化，收获颇多,1
获得了很好的启发及自我认识,1
理论好高深呀,1
老师长得真好看，说话声音真不戳,1
课程非常有趣，通过学习这门课，收获良多。,1
课程能启发思考，能够用较短的时间让同学们把握最核心的思想，老师的讲述也非常生动！,1
内容差不多都讲到了，就是讲得不够生动形象，让人记不住。,1
课程内容很丰富，案例也比较通俗易懂,1
老师们讲课很生动，简要，讲授过程中运用了较多的案例帮助学生理解分析，组织课程讨论等多种形式，体验感nice！,1
学习方便，让普通人也能享受优质学习资源，谢谢慕课，谢谢中央财经大学的讲师们的辛勤付出，谢谢！,1
宋老师这门课讲得非常好，回答问题非常及时，关键是将非常复杂的数学知识讲得非常易懂。受益匪浅。,1
宋老师讲课很清楚呀！最喜欢的地方是可以很好的结合市场，增长实操知识！,1
老师上课讲解的内容超级详细，很有用的一门课,1
我爱老师！！老师我爱你！您真的好棒！,1
宋老师讲课真的太赞了。课下跟着慕课学习，感觉超棒,1
逻辑清晰，生动有趣，干货满满，强烈推荐?(?????????)?,1
第一次近距离看到老师，哈哈,1
老师讲的很清楚，有条理，总结性高,1
老師講的很好,1
学习过程非常有趣,1
老师讲课逻辑很清晰，而且非常有趣，本来很有难度的课程不知不觉就跟了下来，五星五星(*?︶?*).?.:*?。课程还是很有用很干货的，也推荐大家来学习。,1
推荐该们课程，零基础会计入门，掌握快而且课程里老师授课精神面貌非常好，同时能启发性思考，易引起我的学习兴趣。喜欢这门课,1
老师的讲解浅显易懂，课后习题难易度适中，而且都是重点内容，对于不是会计学专业的人来说，比较容易接受,1
课程做的真好，非会计专业的学生，上了第一节课就喜欢上了,1
入门学习，不求甚解,1
老师讲的很有条理，课件也很吸引人,1
很开心能够学这一课程，这个课程采用图文实例，生动形象，更能好好的知道其来由。,1
课程内容贴近生活，可以作为初学者的入门功课，深入浅出。,1
课程很实用 讲解得很清晰 例子举得恰当,1
明白不少理论知识,1
对于一个非会计专业的学习者而言，这种距离的方式授课非常好。,1
宋斌老师讲的真的太好了，深入浅出，带我们遨游衍生品世界，收获很大。,1
课件可否别弄的稍微单个一些呢，四个一起比较不方便看,1
"挺好的，能讨论和联系习题。
业余的也能听懂",1
感觉不错，案例引导，场景触动，感性到理性，特殊到一般，移步换景，深入浅出，分合结合，自成一体,1
浅显易懂，丰富多彩,1
讲的非常通俗，易于理解，还有举例,1
感谢互联网、感谢这种普惠教育模式，让我们在今天不必再顶风冒雨甚至饿着肚子骑车去参加晚上的现场学习班！,1
"课程建设是系统工程，与时俱进，不断创新！
疫情期间，大家共同努力!",1
老师授课条理清晰、重点突出、深入浅出，语言生动凝练、讲课内容紧凑、丰富。每小节都附有与视频课程完整配套的课件，课件详略得当，清晰明了，在很大程度上提升了学习的效率，便于预习与复习。并且每章结束后都有“本章测试题”，每章测试题均有五次机会，且每套测试题均不完全相同，而且设有截止时间，因此，使我能够及时有效地巩固当时所学的内容。最重要的是，在“老师答疑区”，总能得到老师及时和详细地解答，因此，更加激励自己积极地思考以及勇于提出自己不懂的问题；在“综合讨论区”和“课堂交流区”，总能和同学们有效地进行互动，不仅结识了志同道合的小伙伴，提升了学习的积极性，而且使我在较短的时间内完整准确地掌握了该课程的知识。因此，非常感谢教授《互联网金融概论》课程的所有老师。老师们的敏锐思维、生动授课以及耐心讲解使我接受了一次又一次互联网金融知识的洗礼，听完收获颇深！置身其中，耳濡目染，我不仅了解了互联网金融市场的范围、特征与效应、约束因素、资源配置的途径与障碍、发展与趋势，接触到了新兴的区块链技术等，而且懂得运用所学的知识去发现和理解现实中的互联网金融现象。因此，在这里向教授该课程的所有老师致以衷心的谢意！,1
很好，我是一个理科生，能够学习金融知识课程，很难得。,1
这门课兼顾了新兴互联网金融的前瞻性与传统金融学的专业性，作为一门概论类课程非常棒。测试题也能帮助课后回顾课程重点。PPT很条理，概览、细节、总结很清晰。在互联网金融蓬勃发展的当下，有这样一门概论课程，很棒！,1
 课程讲解深入浅出，每一章节介绍的都很详细，在课程讨论区老师们很负责的答疑解惑，同时课程的考核方式也很合理，每一章节都有本章测评，及时地检验学习成果。本次课程学习收获满满，期待下一次课程的学习。,1
中M上第一门互联网金融，内容总体上不错，课堂交流区没有讨论题最后总分还是砍掉了讨论项和测验合二为一了，比有些课程处理的好，不过几处瑕疵——没有优秀档（相信不少人会是看到评分标准后打消了测验刷高分的念头），关于负外部性的多选题感觉和微经有出入，还有课程团队以后真应该注意课件的文件名问题，八九十个PPT下载后都要重命名简直吐血……,1
课件做得很好，案例贯穿教学，易懂,1
很棒的课程，零基础者也能跟上老师们的讲课速度！,1
很喜欢宋老师的教学风格，真的受益匪浅，很多之前不明白的，都听懂了！最近随着宋老师的课程看了一些期权的书，不得不说，老师讲的是其中最清楚，最深入的！,1
很好.老师很认真,1
内容翔实，收获颇丰,1
内容丰富，简洁明了～,1
非常喜欢这门课的内容，因为在生活中，有人的地方一定有心理学因素，金融行业也不例外，这门课让我认清楚了自己很多决策的产生过程,1
非常好，特别是视频后会附有一些专家学者的研究论文名称，可以课后去看,1
"很好，老师很用心

",1
老师尽职尽责，课程内容丰富,1
视频内容质量非常高，老师讲的很精彩,1
老师的引导性和针对性很强，并且有许多扩展资料学习，辛苦老师了~,1
讲的很有扩逻辑，引人入胜。,1
授课新颖，形式多样,1
老师讲得好，浅显易懂，很有意思，推荐大家参加！,1
宋老师讲的非常清楚，授课严谨，让学生知其所以然，非常棒的老师！,1
老师讲的生动形象，激发学习动力，强烈好评~,1
感觉讲的挺好的,1
深入浅出，相当不错，点个赞。,1
老师太厉害了。,1
老师讲的很好很精彩,1
听宋老师的课有种想回炉再造的冲动！,1
作为衍生品的启蒙课程，第二次再温习，给我更深的体会，前期的疑惑经过课程的重复豁然开朗，思考是可以越来越深邃的。,1
很好，只是内容干活质量太高,1
讲的透彻易懂，点赞,1
讲的挺好的，专业，有趣。,1
