comment,sentiment
内容丰富，每次课的主题鲜明，也有讲述外国的生活知识，增加眼界,1
教学非常细致,1
赞，受益匪浅,1
视频与作业穿插进行，让课程不枯燥不涣散，尤其是每堂课都有学生自制的小短片能够与我共鸣！很棒哟，不过我希望讲课老师多笑一点,1
很好很棒很棒,1
课程对我们的基础有了很大的提升,1
课程安排合理，内容翔实，对医学寄生虫学习非常有益！,1
"《医学寄生虫》慕课是对课堂内容的精简，同时也补充了课堂上所没有的有趣的图片和视频，让我更生动地去学习。课后练习也间接地帮助我学习和记忆。
希望以后的课程可以有更多临床病例的讲解与学习，而不是精简课堂内容，希望能学到课堂以外的更多知识。 ",1
视频简单易懂,1
课程老师讲解细致，上课认真，知识点全面，讲解的很清楚，收获很多,1
课程内容提炼出了每章的重点章节，课程安排详略得当，特别是讲解十分生动，有动画和图片的直观展示，每节课的长度也十分适宜，对课前预习和课后复习都起到了重要作用！,1
讲课逻辑方面非常的系统、有条理。有学生经常粗心忘记小测验的截止日期，希望能以某种方式提醒一下。并且希望望能开展更多的线上讨论，线下讨论相比起来更占用学生的时间，收益跟付出时间的比值并不高。另外，希望慕课能够提供更多有意义的科普以及教学内容，因为现在的慕课跟老师的教学授课没有多少差别。,1
内容很丰富，老师讲解的很仔细，挺感兴趣的,1
"第一，教学目标明确，完成任务好
第二，教学内容充实，正确，抓住重难点和关键
第三，教学方法适当，教师善启善导
第四，语言表达清晰，具有感染力
最后医学寄生虫学课程富有新颖性的领略其探索生活中各类寄生虫与人类的关系，具有良好的开拓知识的作用，希望大家能一起多多学习相关知识！",1
很棒的课程 老师们都很优秀,1
知识讲解详略得当，重点难点知识讲得透彻，推荐！,1
老师们授课方式都很耐心PPT也很详细,1
这课真的很好！！！强烈推荐,1
课程短小精悍，具有启发性，很好的预习材料！,1
慕课上的视频提炼了课程的重点内容，老师的讲授扼要易懂，存疑的地方还可以和同学讨论交流，共同进步。,1
"课程内容详实，老师讲的很棒，生动具体。
很多课程都给我留下了深刻的印象！如线虫，绦虫等等。吸虫部分中，蒋立平老师所讲的血吸虫，内容清晰，条理分明，深入浅出，听完后内容都历历在目。
这门课程真的很优秀，老师真的都非常用心
听过这门课程，我真的受益匪浅，感谢老师的付出。",1
非常好的课程安排，学到了很多东西！,1
老师认真负责 非常好的课程 能学到很多知识 ！,1
老师上课特别仔细,1
学习起来很有效率，老师讲的也很仔细,1
感觉不错，英语提高了很多，谢谢。,1
"慕课非常好，在上面学习到了很多知识。
",1
不错，视觉享受，知识洗礼,1
挺好的，我学到很多,1
很棒！真的很棒！,1
医学寄生虫是一门很不错的学科，将给今后的临床学习打下夯实的基础。,1
"通过该课程了解了哪些微生物，会造成相应的疾病，这对我疾病的预防有很大帮助
",1
视频和ppt都对学习很有帮助，在课前看可以起到很好的预习效果,1
非常棒，学习到很多很有用的知识，马上要返校了，期待,1
内容扎实，播放流畅，答题系统使用顺畅。广大公开课最大的障碍在于播放是否方便流畅、相应考勤考试系统是否无故障。做得非常好。,1
很好，对个人防控新冠病毒肺炎很有用。,1
总体来说不错,1
好哇！！！！,1
很受用，很专业,1
老师讲的真好，开学有信心！！！,1
非常棒，为以后的疫情工作提供巨大帮助,1
感谢中南大学湘雅医学院的辛勤付出！,1
学到了一些知识很有帮助,1
很好，都是干货,1
内容翔实，深刻学习到了有关新冠的方方面面的知识,1
视频的内容十分翔实，把上课没掌握扎实的部分又加深了印象，对我有很大的帮助，小测试的难度适中,1
很棒！在家学习必备,1
老师答疑很好,1
条理清晰，讨论也很好,1
很受启发，好课,1
老师讲得很棒也很详细,1
hao哈哈哈哈哈哈哈,1
"棒极了呀！
",1
很棒，内容有趣,1
老师讲的很好，很到位,1
很好 PPT简洁明了 老师讲的重点突出,1
"太有用了谢谢
",1
与上课类容紧密结合,1
对英语课下学习很有帮助,1
主题英语这个课程真的一级棒，在这里我学到了很多。,1
思修是一门让人精神升华的课程，让我们认清了世界格局，祖国的现状，社会的发展规律。让我们懂得了人要有理想，要有奋斗精神，组织实现人生价值。在学习过程中我还体验到了PPT，演讲，慕课等丰富多彩上课形式，在有个性化的同时紧扣主题让我对这门课更加有兴趣。,1
"非常好，很有趣
",1
"好，对我学习有帮助
",1
限于时间，课堂上能够涉及到的知识总是有限的，慕课平台为我们的思想道德修养与法律基础的学习提供了一个课下学习的机会。,1
老师讲的超棒！每一节都让人惊喜~,1
老师讲的很浅显易懂，让我们更容易了解寄生虫方面的知识，收获满满。,1
课程内容详实、逻辑清晰、老师讲解简明扼要、生动有趣，收获颇多！,1
收获很多，学到了很多知识,1
整体十分不错，知识点清晰明了，希望期末考试（纸面）简单一点，听说临五最高挂科率就是这门了,1
课程非常的详细，提高很大,1
课程富有多样性，选修了《病原生物与人类健康》这门课，老师要求我们看慕课。上课过程中，老师循循善诱，激发了学生们的兴趣，让我们对病原微生物有了大概的了解，也提醒了我们再日常生活中更加注意这方面的安全。,1
"老师讲解的很好，大二还没开始学寄生虫，作为选修课选了这门课，从mooc了解了很多寄生虫方面的知识，是门很好的mooc。
有问题提在讨论区里面，同学老师也会及时解答，看得出老师们都很用心在准备这门课程。不是医学生也能听得懂，也可以作为扩展知识了解病原生物。
",1
老师讲得很好，配合线下课堂教学，能充分激励我们独立学习。,1
这门课程，老师讲的很认真，很详细，课程内容生动有趣，让我受益匪浅，学到了很多内容，课后测试题也很精炼，帮助我在学习后及时巩固复习学到的知识。,1
内容丰富收获很多,1
老师们都很认真负责，讲课比较生动有意思，虽然之前已经上过寄生虫理论课，但是选修课的再一次回顾和学习，以及慕课的补充，讨论区同学们的精彩发言，都让人受益匪浅！,1
内容完备，讲解生动形象准确，便于记忆，课后习题有利于加深印象,1
本来以为和线下类似是简单的科普性质的课程，但是打开发现是和专业课寄生虫学一样认真的正式教学内容，因为高中接触了竞赛但是大学还没有学习寄生虫学，所以慕课的内容还是十分亲切，主讲老师水平也很高，尤其是汪世平老师给我留下了很深的印象。虽然是多位老师共同上课，但是大家各有所长，能体会出老师们的用心。对讨论区的关注度也远远多于我所上过的其他网课，经常看到负责的老师亲自回答问题，是以往上过的慕课中很少出现的情况，正式的讨论环境使人舒服。唯一的不习惯之处是单元测试截止较快且考试时间较早，比其他慕课早一个月左右，有些措手不及，如果老师能统一一下测验的截止日期，或者在上课时稍作提醒就更好了。课程很棒推荐选择,1
"超出预期的好。
",1
感觉慕课学习很有意义,1
"获得了很多课本以外的知识
",1
新学到了很多单词，对中国传统文化有了更深入的了解，并且对如何写出一篇好的文章有了更好的领悟,1
这种以某个主题为单元的课程能让人更好地记住课上的单词，短语这类内容。其中关于写作的部分更是让人受益匪浅。可以说有趣又实用。,1
很不错，学习方式很新颖，能够吸引人，是一种不错的学习方式。当然了，老师的水平也是极高的！,1
课程新颖，内容充实，很不错！,1
课程讲解十分到位，老师的思路清晰，点赞,1
"课程内容完善
",1
通过不同的事例，让我进一步了解和深入体会了课程的内容,1
慕课还是一种比较好的学习方式,1
思修让我的思想有了提高,1
很震撼，很详细，是一次灵魂的升华之旅。,1
通过思修的学习，我完善了人生价值理论体系,1
有些案例之前不知道，看完慕课后才了解到，算是长见识吧。,1
老师讲的很棒，小测试也很棒,1
这门课教会了我很多知识,1
牛啊，好好啊，点赞,1
很棒，知识点到位,1
从各方面了解掌握了相关知识,1
挺好的，在疫情期间多了解这方面，跟进实事，十分有意义。,1
让我更全面的了解病毒和相关防范措施。,1
"中南大学强！
",1
受益匪浅，收获多多,1
内容不错，随着疫情发展可能需要更新内容。,1
期待期待(??????????)啦啦啦,1
等待老师的开课，对光学，力学进行更多方面的讲解。,1
慕课做得好啊,1
巩固了知识点,1
找不到机械波的视频啊,1
彭老师机械波线上线下讲的都好，爱了爱了。,1
老师很有趣，教学方法务实有效，教学内容覆盖多知识点，视频内及时使用题目或者例题巩固所学内容，最重要的是支持老师与CSU！,1
内容讲解很到位，题目适中，帮助学生理解知识点，有逻辑。,1
来打个广告，最爱杨老师,1
"实名给唐英老师打call,讲的仔细，也善于启发学生去思考去探索，而不是一味灌输知识，这样有实力还认真负责的物理老师真的很喜欢",1
旭光教授讲的太好了！深入浅出，逻辑清晰，还不乏与同学们的互动，很有课堂感，很棒的一节课！,1
旭光老师最棒，好喜欢上他的课,1
特别期待大物下学期的慕课，要是能提前出来暑假预习就太好了,1
"棒！！
杨老师把知识点都剖析的很透彻",1
唐英老师准备的好细致，非常精炼，不亏为模板。,1
期待彭政老师的机械波，线下是讲得真的好,1
迫不及待想看唐英老师的课了,1
大爱旭光老师，讲的很清楚,1
老师讲得超级好,1
"小组展示十分生动有趣
",1
收获颇多，很有感触,1
学习到了英语的有关知识,1
中南大学nb,1
课程内容丰富，讲解到位！,1
与课堂教学相辅助,1
非常不错的教程，知识点都比较精炼，不过可惜ppt和老师交互略有不足,1
是的，同意楼上，李老师特帅,1
旭光老师讲的真好,1
课程很棒，视频做的很精美，很喜欢李旭光老师的课程，慕名前来，讲的很透彻，一次很好的听课经历,1
唐英老师，赞起来,1
非常棒，学习方便,1
嘿嘿 非常好,1
非常非常满意,1
mooc真的帮，超喜欢这里。,1
通过慕课的学习，让我更好地了解了思想道德修养与法律基础与我们之间的密切关系。,1
学习讲解很到位,1
课程内容丰富多彩，老师讲解清晰到位，课堂讨论激发思考，总之非常赞，希望可以越办越好。,1
我觉得对我帮助很大,1
让我深刻的认识到了国家与我们个人，个人与社会，个人与个人之间的紧密关系，各项法规的重要,1
线上学习体验很好，学习时间比较可控，学习形式很好。,1
很好的平台，棒棒棒,1
"很舒服的课
",1
这个非常有效，感觉自己的英语得到了一定的提高,1
简直太好了！！！！,1
课程很好，拓展了很多知识,1
给我很大的启发,1
收获挺大的感谢给我们这么好的学习平台,1
课件上米一颗老师都讲解得非常详细而且很实用,1
很好的课程，受益匪浅，感谢各位主讲老师和《主题英语》慕课团队！,1
Rill老师讲的很详细也很生动，每次都很期待她讲的有关传统文化的内容。学习之后真的受益匪浅。,1
课程内容组织良好，授课内容具体。,1
感受很大，爱国之情油然而生,1
受益匪浅，懂得很多知识,1
很好啊我认为,1
好，很好，非常 好,1
老师能不能更新快点呢？有点不够看,1
"受益匪浅，谢谢平台，感谢老师
",1
很好的学习资源，内容丰富，讲解清晰，非常受用！！,1
本课程让我在课后能够更好地复习相关知识，优秀！！！,1
本课程除了介绍英语知识外，还讲了许多有关的文化内涵，人文故事，是一门很棒的学习英语的课程,1
有许多收获，在这里也可以和同学线上交流，感觉很好,1
受益良多，很有用,1
授课方式很容易接受,1
老师教得很用心，知识点的教授结合了传统文化，是我很感兴趣的点,1
"内容不错，值得学习
",1
挺好非常有帮助,1
"讲解细腻详尽，老师也很好
",1
很有效的一种学习方法。,1
学到了很多作文技巧，赞。,1
以生动现象的教学方式教会了许多新知识,1
挺全面的课程,1
"通过这个课程更加了解新冠肺炎病毒

",1
非常棒，提供了全面且详实的新冠知识，十分有助于广大学生自我鉴别，以及宣传。,1
不错不错 恩,1
视频短，但内容却十分丰富，要点都说到了。,1
及时鲜活的课程简明扼要传授了防疫知识，让抗击疫情的人民战争大课堂与网上小课堂同频共振。面对突发的疫情，直指人心，引导着我们树立战胜新冠肺炎疫情的必胜信念。,1
超出预期的收获,1
内容详实，简洁易懂,1
学到了很多课堂上学不到的东西,1
真的感觉特别棒,1
真好，下学期能否取消,1
"非常棒！！！
",1
挺棒的  适合课后学习巩固,1
老师深入浅出，讲课生动。,1
我觉得还是可以获得思考的,1
线上学习很有意思,1
"确实令我受益匪浅，是我的大学生活有了一个良好
开端
",1
我觉得课程带给我的收获很大,1
课程内容很有教育意义，也让我认识到更多关于思想道德方面的知识，其中线上线下混合教学的模式让我们可以更好地学习这门课程,1
比唐海波的课好,1
很有用，加油,1
"案例很多，贴合实际，印象深刻
",1
课件内容丰富,1
MOOC真的很棒,1
课程设计真的很好，对我的帮助很大,1
学习了很多的新词汇，口语发音得到了改善，语音语调语速得到了改进,1
生词还是有点多，不过了解了很多文化常识,1
随时随地，想学就学！,1
有趣，很生动,1
讲解生动清楚,1
"学到了很多的防疫知识
",1
内容详实，讲解详细！,1
可以学到很多东西，刷新你对新冠的认知,1
比较系统全面地介绍了相关知识，超级棒！,1
增加了我对新冠肺炎病毒防治的很多知识,1
"
优秀，内容丰富，科普强",1
课程形式丰富多样，内容通俗易懂。,1
学到了很多预防新冠病毒的东西,1
课程组织内容丰富，老师讲解生动,1
教师资源优良，学习氛围浓郁，节奏很好,1
"收获颇丰，不错
",1
讲的非常好，和考研接近,1
感觉挺好的，课程很棒,1
wow棒极啦,1
很有用，感觉慕课为我的学习途径增加了渠道。,1
讲课方式比较新颖,1
内容非常丰富，老师授课也很生动。,1
课程让我明白了大学是什么样的,1
真是太棒了，如此的网络教学，让我随时可学。,1
爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽,1
也好，特别好,1
不错 讲的很清楚,1
累，但是可以检查热爱,1
内容充实方法适当收获满满,1
"mooc真的很赞呀
",1
很好，不错，感觉蛮好,1
知识点很全面，老师们的讲解用心而有意义。,1
感觉学到了很多，掌握了很多,1
好得很！奥力给！,1
好哈奥好啊哈哈好好,1
很好 很全面,1
医学寄生虫这个慕课挺好的，内容通俗易懂，适合课前预习。,1
还不错，用来预习还挺好的，希望老师能提前把其他章节发出来。,1
PPT更详细一些,1
通过慕课学习，可以很好的抓住学习的重点,1
老师的课件非常精美，比书上精简许多，喜欢！,1
很好的医学寄生虫,1
通过前面几章寄生虫慕课学习，让我学习到了很多关于寄生虫方面的知识，这些知识与我们生活也是息息相关的，老师们讲解的生动细致，制作画面也很是精美，期待之后的章节学习～辛苦各位老师啦～,1
老师讲得非常生动有趣，收获颇多。,1
蒋老师讲的的确好 不服不行,1
学到了很多非常多的新冠病毒的知识，非常难实用，而且课程特别详细,1
老师有非常认真的准备材料，课程有逻辑，好理解。十分感谢。,1
超级棒，很详细,1
五个字，好。,1
"挺好的，我觉得
",1
视频很生动  让人不主的学,1
MOOC课程以多种形式传授课程，有中国传统文化的介绍，情景剧形式，访谈形式，多样有趣且易于接收。,1
内容很好，但还可以再生动一点！,1
好好好还哦啊好好,1
课程很棒，跟着学习收获了很多，也拓展了知识面，,1
谢谢老师哈哈哈。,1
学习的内容很丰富，但还是希望不要规定每篇都评论才算学完课程，,1
慕课真是一个好的学习平台,1
老师讲的很好，不过这些虫子图片还真够恶心的哈哈,1
老师备课仔细，讲的特别认真,1
这个课实在是太好了,1
hhh挺好的,1
"非常好 very good

",1
课程详细生动,1
让我受益匪浅！,1
老师讲的很好，准备的也很充分,1
讲解非常到位，题目非常经典，内容非常详尽,1
"作为课外学习和补充都十分不错
",1
可以学得更好,1
全面到位、条理清晰,1
棒 有了更深刻的理解,1
让我们对新冠病毒更加了解，因此可以做好更有效的防护。,1
老师讲的防疫知识很全面,1
课程做的非常用心,1
很好的课程，十分全面，湘雅真棒,1
更加了解新冠病毒了,1
"嗯，很受启发，一定要注意了
",1
很不错 在平时课程之上有了更多的提高,1
老师讲得非常生动，很不错的学习体验,1
抱着对于病原微生物的好奇，本学期我就选修了病原微生物与人类健康这一门选修课。作为医学生必修专业基础课之一，医学寄生虫学对于医学生未来疾病诊断和认知有着极大的帮助，而病原微生物与人类健康这一门和寄生虫学息息相关的选修课也做到了这一点。课上，老师对于不同病原微生物分门别类进行了讲述。着眼医学寄生虫学基础，紧扣教学目标，并着眼于实践，将我们带入了标本室进行了观察，突出了学科特色。慕课的内容十分亲切，主讲老师水平也很高，能够从课程的编排中体会出老师们的用心。讨论区尤其具有特色，讨论气氛十分浓厚！老师会十分关注同学们提出的问题并予以解答，并根据实际调整课程进度。这在其他慕课教学中是很少出现的情况。正式的讨论环境使人舒服，课程逻辑方面非常的系统、有条理。课程制作也十分精致，课件排版合理，每一节课程长度适宜，有动画和图片供学生参考，对个人将来寄生虫学的学习打下基础。希望之后在课程、测试安排节奏上稍作调整，供学生有更多时间吸收知识。,1
"内容很丰富，其中一些知识对拓宽知识面很有帮助，不仅是英语
",1
"非常好，课程讲解很清晰也很有逻辑
",1
该课程上课内容切中时事，提供很多有建设性的意见，形式多样，十分优秀,1
很好，对许多纷乱嘈杂的新冠相关知识做了一次很好的归纳总结，适合人们学习,1
课程设置很全面，讲解很细致,1
课程中学到了很多东西，很有意义的课程,1
"真的太棒了

",1
课程安排合理，干货满满！收获颇多！,1
对新冠病毒疫情相关情况有了更深的了解，也学会了如何进行有效防护,1
让人身临其境的教学模式,1
新颖的学习方式，收获很多！！,1
不得了不得了，干就完了，加油，奥利给！,1
课程很好，看完了很受用,1
"感觉课程内容很丰富

",1
不错，线上线下相结合,1
"学习效果太好了
",1
非常非常好我认为,1
对我启发很多，受益颇深,1
香，是个很好的学习平台,1
学习使我进步,1
真的很不错，容量大,1
老师讲的非常好，补充了很多词汇，增加了阅读量，锻炼了听力和翻译能力。为所有参与者点赞。,1
可以帮助学生自主学习，非常好。,1
很棒啊 拓展了自己的边界,1
字幕很好，除了有些时候没有以外，老师发音清楚流畅,1
老师讲课方式循循善诱，中英文双字幕，全英文讲解，真的很不错~,1
感觉思想觉悟提升了很多，更加靠近了中国特色社会主义,1
"教学方式循循善诱，而且是中英文双字幕，很贴心。
谢谢老师们的作品",1
观乎蚊蝇，可以察天时；观乎钉螺，可以察地貌；观乎寄生虫，可以为善民生。,1
让我学到很多课外的知识，阔宽了眼界，增加了很多英语技能,1
我认为慕课让我们在课余时间能够预习知识和复习知识，收获很多,1
中途选进的此课，总的来说线下和慕课老师的授课都非常认真，准备得也很充分。我每个视频都看了，收获颇丰。了解到了许多寄生虫病的来源，传播途径，预防及治疗手段等等。章节的章末检测及作业设置都得很全面，能帮助我清楚自己的薄弱区和不足之处。一点美中不足的是章末检测时间没有提醒，导致我最后的慕课期末测试错过了时间没有完成。由于是中途才选上的课，选课之前的章末测试已经错过也没完成。总体感觉还是不错的，收获了很多知识！会推荐给身边的同学和家人去学习、了解在我们身边的骇人的寄生虫病！,1
学习了新冠肺炎的相关知识，受益匪浅。,1
"普及了基本知识，很有用！
",1
内容讲解详细、生动，形式多样，获益匪浅。,1
很好，雪中送炭,1
短小精炼的课程对我们很有帮助,1
"太棒了，学到了很多
",1
课程讲解很仔细，个人感觉对后面的返校疫情防护很有帮助。,1
很有用，解答了我很多问题,1
很好好好好好,1
太好了，很使用，很具体,1
非常好，值得大家学习！,1
"在思修课上学到了很多
",1
非常好，让我对自己的学习习惯有了很大的改善。知道自己的不足之处，也让我对自己以后的学习有了比以前更好的规划,1
很好，很有效果,1
阿斯顿阿斯顿,1
老师讲课很活跃，引申了许多知识。增加了我们学识，加深了我们对问题的见解，对我们道德修养也大有提高。,1
"内容丰富，教学方式独特
",1
扩展我们的视野，提高我们的政治觉悟,1
开设的课程很好，让我在课堂之外学到了更多的知识，很好。,1
视频清晰简洁明了,1
棒，实属上乘,1
十分好，让我对政治有了很大的兴趣。,1
教学内容丰富，方式新颖，我收获满满。感谢各位老师的付出。,1
我收获了许多。,1
很不错，很有帮助,1
老师教的很好，我还会再看的,1
"感觉比较冗杂，总体良好
",1
"课程特别好
",1
老师的讲课非常精彩，很有哲理，能发人深省,1
很方便，很有趣,1
我学的很舒服,1
"非常的棒啊!
",1
很喜欢 可以随时停下做笔记 老师讲解速度也刚刚好 配合PPT做笔记很方便,1
总体感觉还行,1
"很好学了很多
",1
使用方便，资料齐全,1
很棒，很有收获，,1
超级棒 超出预期,1
课程不够精炼，很多东西用处不大，脱离实际，有待提高.,1
"很有用让我受益匪浅
",1
棒，慕课很好,1
学习课内外知识 弥补不足,1
感觉用起来很方便,1
感受到了社会主义的熏陶,1
呜呜哒打底袜我,1
青年人要有大担当,1
昂不错ok、,1
课程很好，表示下学期会来继续学习。,1
课程内容质量很高，进度也比较合适,1
"哇，好的超出预期了
",1
好好好好哈哈,1
很开心，快乐,1
好好学习，做好个人防护,1
很棒很棒！！！！,1
课程全面、易懂，授课老师态度和蔼，讲解风格亲切，值得推广！,1
非常好，学到不少知识,1
好好好好好 ,1
不愧是中南大学，讲的内容又多又快，虽然节奏有点跟不上，但足以见得老师们讲课技艺精湛，生动形象。,1
课程非常好，学习到了很多有关新冠肺炎的知识,1
特别棒的课，生动有趣。,1
"课很多，很棒
",1
很棒很棒 继续加油,1
非常好，在课余时间提空学习平台。,1
非常棒，对我作用非常大，我非常喜欢学习!!!,1
内容生动有趣，测试结合实际,1
教会了我很多在线下课堂上学不到的知识,1
好呀呀呀呀呀呀2,1
课程形式新颖，学到很多,1
课程内容组织上再多一点电影视频就好了,1
非常好和教材完美结合,1
很好啊！课程给了我很大的启发,1
很好的弥补了我上课之外的不懂,1
更多的将课本知识与实际生活联系起来,1
有方法，循序渐进,1
非常好，老师讲的很仔细,1
进一步加深了新冠疫情防控的知识,1
内容全面，简单易懂。老师们很棒！,1
该课程从专业层面为我解答了很多困惑，同时教予我正确的疫情防控措施,1
线上课程也非常好，学习起来很有互动性,1
从这次课程的学习中，了解认识到了许多有关病毒防护的知识，希望以后还能从中学到更多知识。,1
很好 学到很多新冠病毒相关知识,1
"学到了卫生健康防疫知识
",1
挺实用 科普价值的,1
在这个时期非常有效,1
该慕课以图片、动画、视频及案例等多种形式，系统地介绍了新型冠状病毒的基础知识，临床知识，防护知识，心理健康知识，受益匪浅。,1
非常好的课程，内容充实详细,1
课程设置得很棒,1
对新冠肺炎有了更加全面的了解,1
老师讲解非常清楚,1
真的太好了，老师很用心我们很细心,1
很生动，讲解很全面，老师们都很棒。,1
内容很充足受教了,1
制作精美 ，讲解优良,1
课件知识总结很好,1
老师讲的超棒！！！,1
有帮助，不错,1
感谢每位老师 真辛苦你们了,1
学习时间非常灵活，视频精简很棒,1
视频教学内容丰富，形式多样，教程新颖，下次还来,1
讲的挺好的，学到了很多,1
医者仁心，悬壶济世,1
收获很多，补齐了之前的知识盲区,1
非常受启发！,1
制作用心精细,1
老师的介绍耐心而全面，使我对新冠病毒有了更深层的了解。,1
很好，有用的内容,1
学习到了很多之前不知道的知识，解开了一些误区，非常优秀！,1
我国疫情得到有效迅速控制离不开大家的努力,1
"       学习完全部课程后，我感到受益匪浅。
       从内容方面来说，这个系列mooc不仅包含新冠肺炎的临床诊断，还讲解和对比了不同病毒所致呼吸系传染病的特点。同时，对于大众最为关心的，自己如果感冒发烧，到底是不是感染新冠等，也做出了详细的说明。可以说无论民众还是医学相关领域的从业者，都能从中学到很多。最后，有关要不要戴口罩，什么时候的问题，课程深入迁出的划出了不同场景下，不同类型口罩该如何使用。而明确不同口罩的适应场合，对于节约和规范医疗资源的使用也有帮助。
       从指引的意义来说，现在很多大学同学最为关心的就是什么时候能重返校园的问题了。推迟开学，很大一部分原因是大学学生来自五湖四海。如果不能组织起有效的防疫措施和设计完善的疫情处置手段，大学官方是断然不敢随便开学的。而这次指引有针对性的设计了返校方案，对每所学校而言，都有重大借鉴意义，可以说是给出了大学生返校的湘雅方案。",1
好！长知识了！,1
这个课程在此新型冠状病毒肺炎疫情期间十分有意义，让我了解到更多有关新型冠状肺炎的知识。课程内容清晰明白，易于理解。,1
内容生动有趣，看视频一点也不无聊,1
还好啦，不错,1
好好好好好好啊,1
内容和形式都很适合大学生,1
太棒了，真的,1
课程很好，令我受益匪浅,1
"感觉自己进步很多
",1
"感觉思想人格得到了升华。
",1
"非常好，老师辛苦了
",1
很不错，收获很大。,1
就是章节测试提交的时间太早了,1
"收获真的超级多
",1
太棒了！很好的课程,1
讲解详细，清楚易懂。,1
比一般的网课好许多,1
还不错，有很多可以学的东西，要是有一些关于本专业的（如医学）方面的书籍就会更好！！！,1
非常的好，但是加油,1
老师讲课偏重要点的讲解,1
寄生虫真是越学越上头,1
课程简明易懂，受益很多,1
课程知识很丰富,1
收获颇丰 感触良多,1
"很有用处，很好
",1
晚上时间感觉很充实,1
"很棒很完美
",1
能在课中学到丰富的知识，很棒。,1
真的是超级有用 我希望这个平台可以越做越好,1
很开心能够自主学习,1
我觉得很棒诶！,1
"内容切合大学生
",1
很用心，受益颇多,1
非常好 很实用,1
好真好 太好了,1
课程出乎预期的棒,1
感觉比课堂收获更多，形式新颖，内容丰富,1
太棒了，老师很厉害,1
授课内容丰富多样,1
很不错，支持mooc，支持刘伟老师！（别的老师不认识哈哈）,1
"收获了很多
",1
课程内容讲解清晰、有条理,1
老师讲解精彩，详细,1
